dataset_id,dataset_version,granularidad,anio,decada,pais,region_pais,fecha_corte_dataset,presidente_principal_anio,partido_principal_anio,periodo_presidencial_principal,presidente_fin_anio,partido_fin_anio,cambio_presidencial_en_anio,presidente_durante_mundial,partido_durante_mundial,hitos_anio,numero_hitos,hay_hitos,presidentes_hito_archivo,partidos_hito_archivo,periodos_hito_archivo,inpc_promedio_anual,inpc_cierre_anual,inpc_ultimo_mes_disponible,inpc_ultimo_periodo_disponible,inpc_ultimo_valor_disponible,inpc_observaciones_meses,inpc_cobertura_completa,hay_datos_inpc,inflacion_dic_dic_pct,inflacion_promedio_anual_pct,inflacion_quincenal_anual_promedio_pct,inflacion_quincenal_anual_cierre_pct,inflacion_quincenal_observaciones,inpc_m01,inpc_m02,inpc_m03,inpc_m04,inpc_m05,inpc_m06,inpc_m07,inpc_m08,inpc_m09,inpc_m10,inpc_m11,inpc_m12,desempleo_sa_promedio_anual_pct,desempleo_sa_cierre_anual_pct,desempleo_sa_ultimo_mes_disponible,desempleo_sa_ultimo_periodo_disponible,desempleo_sa_ultimo_valor_disponible_pct,desempleo_sa_min_anual_pct,desempleo_sa_max_anual_pct,desempleo_sa_observaciones_meses,desempleo_sa_cobertura_completa,hay_datos_desempleo_mensual,desempleo_tendencia_promedio_anual_pct,desempleo_tendencia_cierre_anual_pct,desempleo_tendencia_ultimo_valor_disponible_pct,desempleo_sa_m01_pct,desempleo_sa_m02_pct,desempleo_sa_m03_pct,desempleo_sa_m04_pct,desempleo_sa_m05_pct,desempleo_sa_m06_pct,desempleo_sa_m07_pct,desempleo_sa_m08_pct,desempleo_sa_m09_pct,desempleo_sa_m10_pct,desempleo_sa_m11_pct,desempleo_sa_m12_pct,desempleo_tendencia_m01_pct,desempleo_tendencia_m02_pct,desempleo_tendencia_m03_pct,desempleo_tendencia_m04_pct,desempleo_tendencia_m05_pct,desempleo_tendencia_m06_pct,desempleo_tendencia_m07_pct,desempleo_tendencia_m08_pct,desempleo_tendencia_m09_pct,desempleo_tendencia_m10_pct,desempleo_tendencia_m11_pct,desempleo_tendencia_m12_pct,desempleo_trimestral_promedio_total_pct,desempleo_trimestral_promedio_hombres_pct,desempleo_trimestral_promedio_mujeres_pct,desempleo_trimestral_observaciones,desempleo_trimestral_cobertura_completa,hay_datos_desempleo_trimestral,desempleo_q1_total_pct,desempleo_q1_hombres_pct,desempleo_q1_mujeres_pct,desempleo_q2_total_pct,desempleo_q2_hombres_pct,desempleo_q2_mujeres_pct,desempleo_q3_total_pct,desempleo_q3_hombres_pct,desempleo_q3_mujeres_pct,desempleo_q4_total_pct,desempleo_q4_hombres_pct,desempleo_q4_mujeres_pct,es_anio_mundial,mundial_edicion_numero,mundial_continente_sede,mundial_sede,mundial_estatus_mexico,mundial_participo,mundial_anfitrion,mundial_fase_alcanzada,mundial_fase_orden,mundial_posicion_final,mundial_partidos,mundial_ganados,mundial_empatados,mundial_perdidos,mundial_goles_favor,mundial_goles_contra,mundial_diferencia_goles,mundial_puntos_sistema_3,mundial_puntos_por_partido,mundial_rendimiento_puntos_pct,mundial_porcentaje_victorias,mundial_goles_favor_por_partido,mundial_goles_contra_por_partido,mundial_resultado_resumen,mundial_eliminado_por,mundial_siguiente_rival,mundial_detalle,mundial_datos_provisionales,mundial_fecha_actualizacion,fuente_inpc,fuente_desempleo_mensual,fuente_desempleo_trimestral,fuente_presidentes_hitos,fuente_presidentes_enriquecida,fuente_mundiales_historico,fuente_mundial_2026,fuentes_disponibles_anio,notas_calidad_datos,bonus_rival_fuerte,penalizacion_rival_debil,victorias_eliminacion,mundial_fases_superadas,mundial_puntos_goles,mundial_puntos_victorias,mundial_puntos_fases,mundial_puntos_eliminacion,mundial_bonus_rival_fuerte,mundial_penalizacion_rival_debil,mundial_score_total,mundial_score_por_partido,mundial_metodologia_score
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1966,1960,México,América del Norte,2026-07-03,Gustavo Díaz Ordaz,PRI,1964-1970,Gustavo Díaz Ordaz,PRI,0,Gustavo Díaz Ordaz,PRI,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,1,8.0,Europa,Inglaterra,Participó,1.0,0.0,Fase de grupos,1.0,12.0,3.0,0.0,2.0,1.0,1.0,3.0,-2.0,2.0,0.6667,22.2222,0.0,0.3333,1.0,3 PJ | 0 G | 2 E | 1 P | GF 1 | GC 3,,,3.º del Grupo 1,0.0,2022-12-18,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,mundial_fifa | presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,-2.0,0.0,0,0.0,0.0,0.0,-2.0,-0.6666666666666666,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1967,1960,México,América del Norte,2026-07-03,Gustavo Díaz Ordaz,PRI,1964-1970,Gustavo Díaz Ordaz,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1968,1960,México,América del Norte,2026-07-03,Gustavo Díaz Ordaz,PRI,1964-1970,Gustavo Díaz Ordaz,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1969,1960,México,América del Norte,2026-07-03,Gustavo Díaz Ordaz,PRI,1964-1970,Gustavo Díaz Ordaz,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1970,1970,México,América del Norte,2026-07-03,Gustavo Díaz Ordaz,PRI,1964-1970,Luis Echeverría Álvarez,PRI,1,Gustavo Díaz Ordaz,PRI,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,1,9.0,América del Norte,México,Participó,1.0,1.0,Cuartos de final,4.0,6.0,4.0,2.0,1.0,1.0,6.0,4.0,2.0,7.0,1.75,58.3333,50.0,1.5,1.0,4 PJ | 2 G | 1 E | 1 P | GF 6 | GC 4,Italia,,Derrota 1-4 en cuartos de final,0.0,2022-12-18,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,mundial_fifa | presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,1,2.0,4.0,3,0.0,0.0,0.0,9.0,2.25,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1971,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,Luis Echeverría Álvarez,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1972,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,Luis Echeverría Álvarez,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1973,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,Luis Echeverría Álvarez,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1974,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,Luis Echeverría Álvarez,PRI,0,Luis Echeverría Álvarez,PRI,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,1,10.0,Europa,Alemania Occidental,No clasificó,0.0,0.0,No clasificó,0.0,,,,,,,,,,,,,,,No clasificó,,,No superó la clasificación de Concacaf,0.0,2022-12-18,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,mundial_fifa | presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1975,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,Luis Echeverría Álvarez,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1976,1970,México,América del Norte,2026-07-03,Luis Echeverría Álvarez,PRI,1970-1976,José López Portillo,PRI,1,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1977,1970,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,José López Portillo,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1978,1970,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,José López Portillo,PRI,0,José López Portillo,PRI,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,1,11.0,América del Sur,Argentina,Participó,1.0,0.0,Fase de grupos,1.0,16.0,3.0,0.0,0.0,3.0,2.0,12.0,-10.0,0.0,0.0,0.0,0.0,0.6667,4.0,3 PJ | 0 G | 0 E | 3 P | GF 2 | GC 12,,,4.º del Grupo 2,0.0,2022-12-18,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,mundial_fifa | presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,-0.2,0.0,0,-10.0,0.0,0,0.0,0.0,-0.2,-10.2,-3.4,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1979,1970,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,José López Portillo,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1980,1980,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,José López Portillo,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1981,1980,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,José López Portillo,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1982,1980,México,América del Norte,2026-07-03,José López Portillo,PRI,1976-1982,Miguel de la Madrid Hurtado,PRI,1,José López Portillo,PRI,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,1,12.0,Europa,España,No clasificó,0.0,0.0,No clasificó,0.0,,,,,,,,,,,,,,,No clasificó,,,No superó la clasificación de Concacaf,0.0,2022-12-18,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,mundial_fifa | presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
mexico_futbol_economia_anual,2026-07-03_v1.0,anual,1983,1980,México,América del Norte,2026-07-03,Miguel de la Madrid Hurtado,PRI,1982-1988,Miguel de la Madrid Hurtado,PRI,0,,,,0,0,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicadores_47_utf8.csv | https://www.inegi.org.mx/temas/inpc/,indicadores_29_utf8.csv | https://www.inegi.org.mx/temas/empleo/,tabulado_desempleo_trimestral_limpio_utf8.csv,presidentes_mexico_hitos.csv,https://www.diputados.gob.mx/sedia/sia/re/RE-ISS-06-06.pdf,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/articles/mexico-team-profile-history | https://en.wikipedia.org/wiki/Mexico_at_the_FIFA_World_Cup | https://www.rsssf.org/tablesw/worldcup.html,,presidencia,Sin indicadores económicos en los archivos cargados para este año,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,,,(GF-GC) + 2*victorias + 3*fases_superadas + 4*victorias_KO + 0.3*victorias_rival_fuerte - 0.2*derrotas_rival_debil
